This is pdfTeX, Version 3.1415926-2.5-1.40.14 (MiKTeX 2.9) (preloaded format=pdflatex 2015.1.19)  18 AUG 2015 21:48
entering extended mode
**procedure.tex

("C:\Users\Monjk\Desktop\GitPortable\App\Git\premi-documents\Norme di Progetto\
documents\procedure.tex"
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 68 languages loaded.
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
<write> ...ce `ambientedilavoro' on page \thepage 
                                                  \space undefined\on@line .
l.29 ...ritti nella sezione \ref{ambientedilavoro}
                                                  .
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `ambientedilavoro' on page  undefined on input line 29
.

Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 23--30
[]
 []


Overfull \hbox (22.48874pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 (Col-
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 lo-
 []


Overfull \hbox (17.50539pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 care
 []


Overfull \hbox (4.59996pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 e
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 ge-
 []


Overfull \hbox (18.78317pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 stire
 []


Overfull \hbox (7.1555pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 le
 []


Overfull \hbox (29.38869pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 risorse
 []


Overfull \hbox (17.88873pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 nec-
 []


Overfull \hbox (12.26657pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 es-
 []


Overfull \hbox (21.08319pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 sarie
 []


Overfull \hbox (4.59996pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 e
 []


Overfull \hbox (16.0999pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 suf-
 []


Overfull \hbox (9.19994pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 fi-
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 ci-
 []


Overfull \hbox (16.611pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 enti
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 allo
 []


Overfull \hbox (19.9332pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 svol-
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 gi-
 []


Overfull \hbox (26.83316pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 mento
 []


Overfull \hbox (19.9332pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 delle
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 at-
 []


Overfull \hbox (21.83594pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 tivit) 
 []


Overfull \hbox (6.72598pt too wide) in paragraph at lines 23--30
[]$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 23--30
[]
 []


Overfull \hbox (21.97763pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 (Stu-
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 di-
 []


Overfull \hbox (13.41655pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 are
 []


Overfull \hbox (3.06665pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 i
 []


Overfull \hbox (17.37766pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 pos-
 []


Overfull \hbox (10.73326pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 si-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 bili
 []


Overfull \hbox (24.14984pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 rischi
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (13.03325pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 cui
 []


Overfull \hbox (5.6222pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 il
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 pro-
 []


Overfull \hbox (20.95538pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 getto
 []


Overfull \hbox (18.65546pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 puo'
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 an-
 []


Overfull \hbox (18.52763pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 dare
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (15.20543pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 tro,
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (18.27206pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 trol-
 []


Overfull \hbox (15.97209pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 lare
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 pe-
 []


Overfull \hbox (10.86102pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 ri-
 []


Overfull \hbox (25.55536pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 odica-
 []


Overfull \hbox (26.32204pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 mente
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (17.37766pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 pos-
 []


Overfull \hbox (10.73326pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 si-
 []


Overfull \hbox (16.611pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 bilit
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 che
 []


Overfull \hbox (7.15552pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 si
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 ver-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (29.13316pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 fichino
 []


Overfull \hbox (4.59996pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 e
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 ge-
 []


Overfull \hbox (18.78317pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 stire
 []


Overfull \hbox (23.2554pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 quelli
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 che
 []


Overfull \hbox (7.15552pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 si
 []


Overfull \hbox (19.93323pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 sono
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 ver-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (9.19994pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 fi-
 []


Overfull \hbox (20.04706pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 cati) 
 []


Overfull \hbox (13.42769pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 Pi-
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 ano
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 di
 []


Overfull \hbox (19.17763pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 Pro-
 []


Overfull \hbox (20.95538pt too wide) in paragraph at lines 23--30
\OT1/cmr/m/it/10 getto
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 23--30
[] 
 []

! Undefined control sequence.
l.32 \subsection
                {Analisi dei Requisiti}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no A in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
! Undefined control sequence.
l.33 \subsubsection
                   {Studio di Fattibilit√†}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no √ in font cmti10!
Missing character: There is no † in font cmti10!
Missing character: There is no . in font nullfont!
Missing character: There is no Q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 32--35
[]
 []


Overfull \hbox (24.04428pt too wide) in paragraph at lines 32--35
\OT1/cmr/m/it/10 Anal-
 []


Overfull \hbox (13.54436pt too wide) in paragraph at lines 32--35
\OT1/cmr/m/it/10 isti
 []


Overfull \hbox (17.88876pt too wide) in paragraph at lines 32--35
\OT1/cmr/m/it/10 Stu-
 []


Overfull \hbox (13.28882pt too wide) in paragraph at lines 32--35
\OT1/cmr/m/it/10 dio
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 32--35
\OT1/cmr/m/it/10 di
 []


Overfull \hbox (17.77208pt too wide) in paragraph at lines 32--35
\OT1/cmr/m/it/10 Fat-
 []


Overfull \hbox (22.99983pt too wide) in paragraph at lines 32--35
\OT1/cmr/m/it/10 tibilit
 []

Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no ; in font nullfont!

Overfull \hbox (42.68033pt too wide) in paragraph at lines 36--37
\OT1/cmr/bx/n/10 Dominio
 []


Overfull \hbox (15.8124pt too wide) in paragraph at lines 36--37
\OT1/cmr/bx/n/10 ap-
 []


Overfull \hbox (27.31233pt too wide) in paragraph at lines 36--37
\OT1/cmr/bx/n/10 plica-
 []


Overfull \hbox (19.16656pt too wide) in paragraph at lines 36--37
\OT1/cmr/bx/n/10 tivo
 []


Overfull \hbox (5.27081pt too wide) in paragraph at lines 36--37
\OT1/cmr/bx/n/10 e
 []


Overfull \hbox (18.68741pt too wide) in paragraph at lines 36--37
\OT1/cmr/bx/n/10 tec-
 []


Overfull \hbox (15.97214pt too wide) in paragraph at lines 36--37
\OT1/cmr/bx/n/10 no-
 []


Overfull \hbox (31.94427pt too wide) in paragraph at lines 36--37
\OT1/cmr/bx/n/10 logico:
 []

Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
